CarID,FeatureID
C18961,F02
C28347,F04
C00574,F05
C15018,F01
C25473,F01
C06405,F01
C21007,F04
C26379,F01
C37559,F01
C12610,F03
C39459,F05
C20191,F01
C27452,F02
C21195,F05
C19754,F02
C30905,F05
C19731,F06
C06263,F01
C38288,F01
C16357,F05
C16578,F05
C43611,F06
C15539,F03
C37916,F02
C17281,F01
C26349,F06
C09751,F02
C27670,F04
C48555,F03
C05175,F01
C05894,F05
C27153,F06
C36709,F05
C41119,F01
C28438,F04
C42886,F04
C46284,F02
C37828,F01
C24024,F05
C38804,F04
C39604,F03
C33265,F03
C00629,F05
C26575,F06
C49575,F02
C03288,F03
C03684,F04
C15335,F03
C24274,F05
C10578,F03
C31717,F06
C22347,F03
C47696,F02
C04476,F01
C07887,F05
C43628,F04
C18970,F04
C47121,F04
C12093,F06
C12284,F04
C25562,F04
C44338,F05
C44224,F01
C47843,F03
C08446,F03
C02628,F02
C18225,F04
C22446,F05
C40419,F04
C11479,F02
C45644,F04
C15881,F03
C34552,F06
C15084,F01
C48634,F06
C02857,F03
C46175,F01
C34591,F03
C48267,F04
C18958,F02
C02943,F05
C46148,F05
C24543,F05
C12371,F05
C18717,F03
C38925,F01
C12849,F03
C42377,F02
C41114,F06
C27698,F05
C39508,F04
C37016,F03
C12478,F05
C28438,F02
C42356,F04
C14923,F01
C38798,F02
C34944,F06
C28913,F05
C13098,F01
C28617,F03
C24142,F05
C43633,F02
C03299,F01
C13006,F03
C39928,F04
C44732,F03
C19152,F01
C03446,F04
C23871,F04
C06927,F02
C29545,F04
C42106,F01
C14644,F02
C32072,F05
C30425,F05
C18970,F02
C47121,F02
C29095,F01
C20039,F03
C32391,F01
C00919,F04
C48603,F02
C17796,F04
C03036,F05
C48610,F04
C24380,F06
C41582,F02
C18179,F03
C40419,F02
C14068,F02
C14789,F03
C19909,F05
C36589,F05
C02869,F04
C01304,F05
C11151,F06
C10709,F03
C49373,F02
C12540,F06
C42901,F06
C16085,F02
C16975,F05
C40729,F06
C40411,F05
C07497,F05
C33429,F06
C02532,F04
C19885,F02
C03103,F03
C18806,F01
C32415,F04
C03023,F05
C49621,F03
C49372,F06
C22473,F01
C40515,F01
C00952,F03
C36139,F03
C07480,F06
C03456,F03
C19212,F04
C05166,F03
C22331,F06
C31528,F04
C32947,F03
C22183,F05
C32673,F03
C36408,F05
C18265,F03
C23758,F05
C11082,F05
C36519,F05
C27293,F04
C34633,F01
C28464,F05
C23871,F02
C25267,F05
C01639,F05
C18730,F06
C04746,F04
C41711,F02
C29545,F02
C29488,F06
C14519,F05
C01125,F06
C48204,F04
C17821,F06
C17163,F06
C10521,F05
C09184,F03
C34706,F05
C11563,F06
C21458,F02
C00826,F05
C17535,F06
C02580,F04
C18476,F04
C02617,F04
C29247,F05
C04765,F04
C41978,F04
C11888,F02
C16988,F02
C23639,F06
C18057,F04
C49257,F05
C13414,F05
C10312,F02
C11251,F04
C02230,F03
C26512,F03
C10070,F06
C34072,F03
C31045,F02
C16298,F02
C43786,F05
C35183,F05
C42272,F01
C26186,F03
C46242,F05
C24051,F03
C39394,F03
C07739,F05
C32212,F03
C47655,F06
C02532,F02
C28151,F04
C24077,F05
C00108,F02
C02516,F03
C23652,F04
C17299,F04
C23803,F04
C22911,F05
C02506,F01
C20231,F04
C33648,F05
C10343,F01
C38367,F06
C04403,F02
C16811,F02
C48874,F01
C11298,F03
C05220,F05
C46559,F06
C49133,F05
C46331,F04
C42100,F02
C19032,F03
C09734,F03
C19186,F01
C45379,F01
C09903,F01
C11181,F05
C07235,F03
C09694,F02
C22717,F03
C28217,F05
C28136,F01
C07336,F06
C46150,F02
C38445,F05
C31024,F02
C43726,F03
C33749,F05
C05298,F01
C13040,F02
C25717,F06
C18474,F01
C38358,F03
C12432,F05
C03580,F01
C13675,F04
C11374,F06
C36191,F03
C02580,F02
C18476,F02
C02617,F02
C22296,F03
C02301,F03
C44276,F04
C42726,F06
C35043,F02
C48318,F01
C07361,F04
C35172,F01
C16001,F06
C02309,F02
C42368,F03
C13730,F01
C46457,F04
C19667,F02
C04901,F03
C11916,F01
C49870,F01
C06272,F05
C49798,F01
C22604,F01
C01358,F04
C38173,F03
C21657,F06
C13243,F02
C25640,F05
C18393,F04
C33748,F01
C21614,F05
C34750,F05
C28151,F02
C29117,F03
C23116,F02
C12702,F04
C12145,F06
C35038,F05
C09056,F05
C17299,F02
C03608,F06
C22643,F04
C05583,F05
C27523,F03
C44376,F06
C48211,F06
C47521,F06
C35936,F04
C06683,F04
C33099,F05
C29909,F01
C28839,F03
C41172,F01
C20306,F06
C20508,F05
C33473,F03
C12552,F04
C21740,F01
C48952,F02
C46162,F01
C48449,F02
C14085,F06
C42970,F06
C46331,F02
C24127,F04
C15421,F04
C28349,F02
C19699,F05
C05456,F03
C37811,F06
C33874,F03
C02545,F06
C16107,F03
C13675,F02
C08474,F03
C09138,F03
C06861,F03
C21715,F05
C46434,F04
C01418,F06
C37869,F03
C40619,F01
C39790,F04
C07655,F01
C26766,F06
C16712,F01
C07269,F03
C29037,F01
C37623,F01
C01358,F02
C38306,F05
C15976,F03
C19167,F06
C49247,F06
C29071,F01
C46256,F05
C17999,F05
C04337,F05
C38276,F01
C43879,F04
C17778,F02
C40345,F03
C06970,F02
C48855,F04
C40834,F02
C03781,F05
C40666,F04
C15999,F04
C35936,F02
C09379,F02
C32057,F06
C01699,F03
C06595,F02
C29590,F06
C37430,F05
C14578,F01
C05541,F01
C37274,F02
C05887,F02
C05160,F04
C38806,F03
C41998,F04
C24127,F02
C28666,F06
C28028,F04
C02886,F02
C31901,F03
C16815,F06
C10344,F05
C22293,F03
C45066,F05
C20154,F01
C17136,F04
C37401,F06
C18368,F02
C46645,F03
C09354,F05
C45132,F06
C08778,F01
C38789,F03
C03974,F06
C20211,F01
C12628,F02
C46434,F02
C05217,F05
C26816,F05
C41511,F05
C03397,F02
C45204,F06
C38748,F02
C02013,F06
C08342,F01
C39790,F02
C18138,F01
C31351,F02
C29122,F04
C07030,F06
C26995,F05
C24879,F01
C47107,F05
C42954,F06
C04823,F03
C44989,F02
C23393,F05
C00625,F05
C48489,F04
C10509,F02
C10100,F04
C06421,F06
C12034,F01
C04531,F02
C48039,F03
C03427,F01
C47151,F01
C24557,F06
C12423,F01
C24415,F01
C48855,F02
C47067,F02
C05837,F05
C47380,F02
C26616,F04
C25637,F01
C10802,F05
C38073,F02
C42950,F01
C49181,F01
C08408,F03
C12703,F02
C37520,F03
C28822,F04
C10476,F01
C08378,F02
C02814,F03
C39714,F01
C22727,F05
C16287,F06
C17915,F03
C27647,F05
C10160,F04
C34258,F01
C41998,F02
C43162,F06
C34008,F04
C35763,F03
C28220,F03
C28504,F03
C44437,F03
C28028,F02
C02248,F06
C03834,F04
C16189,F04
C21547,F05
C45832,F01
C27755,F04
C28448,F01
C45083,F05
C31215,F04
C40517,F05
C48351,F01
C15938,F05
C09300,F01
C31141,F01
C27503,F01
C46806,F02
C40338,F05
C35026,F05
C36471,F02
C44427,F04
C07983,F04
C33487,F06
C40597,F05
C26831,F03
C06758,F01
C46916,F02
C31649,F05
C04565,F05
C34831,F01
C42725,F03
C19529,F04
C39104,F05
C34772,F01
C48489,F02
C15364,F01
C09402,F04
C19012,F01
C21445,F01
C30235,F05
C01764,F06
C21759,F04
C16855,F06
C35320,F06
C13397,F03
C20493,F06
C40299,F04
C19488,F03
C35542,F03
C46017,F03
C37566,F01
C06044,F03
C43966,F06
C39690,F06
C42573,F02
C36700,F03
C05862,F04
C36350,F05
C24870,F06
C08060,F03
C05012,F04
C16781,F01
C30727,F04
C10160,F02
C36233,F05
C36796,F01
C46689,F06
C04541,F05
C30802,F06
C14051,F04
C33115,F03
C28457,F05
C36500,F03
C31480,F05
C28697,F02
C31167,F04
C04362,F06
C37327,F03
C19653,F02
C28820,F01
C08566,F03
C07956,F06
C21328,F05
C16063,F01
C32210,F04
C31448,F03
C36289,F04
C26806,F01
C08785,F01
C24442,F03
C15728,F06
C45238,F04
C44427,F02
C06130,F01
C06725,F05
C04670,F03
C46009,F01
C36511,F04
C15279,F06
C11898,F03
C44908,F02
C21325,F04
C21702,F06
C27146,F01
C09921,F05
C48062,F06
C15839,F04
C26339,F05
C41100,F01
C05090,F04
C05011,F05
C30353,F01
C48468,F01
C35501,F04
C15183,F06
C11332,F02
C30770,F04
C02465,F01
C41222,F03
C35553,F02
C15401,F02
C42401,F03
C13062,F01
C33612,F03
C09402,F02
C34712,F04
C44341,F06
C48146,F04
C20085,F03
C07341,F06
C14732,F01
C28923,F02
C19093,F01
C06924,F01
C16367,F04
C10891,F06
C14564,F06
C16791,F03
C12031,F03
C16862,F01
C18381,F03
C12516,F02
C17923,F04
C09367,F01
C37028,F06
C30694,F06
C05862,F02
C32857,F01
C22230,F06
C13817,F05
C03246,F06
C23339,F05
C34956,F05
C45947,F06
C33029,F02
C47905,F04
C40682,F06
C37631,F05
C35450,F02
C30727,F02
C11282,F06
C05087,F01
C20869,F03
C23414,F02
C19149,F01
C14051,F02
C46142,F06
C07162,F06
C13798,F06
C47403,F02
C26989,F03
C47612,F05
C25304,F05
C15573,F02
C20526,F03
C26102,F06
C14403,F04
C00730,F03
C19328,F01
C01108,F01
C29825,F01
C18984,F02
C33307,F01
C49363,F03
C14183,F04
C01340,F02
C40028,F01
C33353,F04
C02651,F03
C30928,F04
C03443,F03
C32589,F06
C30709,F03
C05090,F02
C41113,F06
C35501,F02
C26622,F05
C24802,F06
C30770,F02
C40699,F04
C09680,F03
C22684,F03
C39393,F01
C10466,F02
C20483,F04
C34360,F03
C33476,F03
C37635,F06
C29581,F03
C05201,F03
C33043,F03
C02405,F06
C26771,F04
C25737,F06
C24297,F04
C17923,F02
C38668,F03
C34268,F06
C32881,F03
C27981,F06
C21028,F06
C09563,F01
C01830,F04
C40384,F06
C45871,F01
C26978,F04
C21612,F04
C41497,F01
C42112,F04
C44344,F04
C11576,F01
C20049,F06
C22748,F04
C16949,F05
C43350,F01
C19121,F03
C33015,F01
C31210,F05
C34976,F03
C17847,F06
C20957,F01
C38783,F04
C44582,F06
C14581,F03
C46729,F01
C38404,F01
C41548,F04
C01589,F06
C01674,F04
C38595,F03
C15011,F05
C01963,F04
C32078,F04
C34281,F03
C12267,F03
C07299,F05
C14403,F02
C10004,F03
C45344,F03
C10631,F04
C27792,F01
C04414,F05
C14183,F02
C41086,F05
C28222,F04
C30114,F04
C04327,F02
C30380,F06
C34500,F02
C33353,F02
C09556,F06
C03462,F05
C03231,F03
C09787,F03
C02779,F05
C18440,F01
C23444,F06
C28317,F06
C45706,F01
C11745,F03
C43731,F04
C09382,F03
C40699,F02
C12372,F03
C27291,F04
C19241,F02
C03636,F02
C20778,F05
C29996,F04
C39071,F03
C47554,F06
C23461,F05
C00483,F03
C33246,F03
C49185,F03
C07003,F06
C05865,F01
C08685,F04
C20497,F04
C22692,F06
C15034,F06
C24297,F02
C43100,F03
C43762,F05
C30580,F03
C19712,F02
C06550,F03
C13607,F05
C38151,F01
C23214,F05
C15216,F06
C22748,F02
C14967,F01
C11287,F01
C49317,F04
C03864,F04
C22519,F01
C10971,F04
C01674,F02
C23603,F02
C01963,F02
C29009,F04
C32078,F02
C45118,F06
C27025,F02
C39499,F01
C18472,F03
C45714,F02
C06343,F02
C22335,F05
C24433,F06
C46316,F04
C33243,F03
C26977,F02
C29529,F02
C25404,F03
C12646,F02
C12576,F01
C13237,F01
C49930,F01
C04409,F05
C43774,F01
C11959,F05
C43731,F02
C26477,F01
C30083,F03
C12654,F06
C28500,F03
C31194,F06
C11179,F03
C31314,F03
C43916,F03
C26493,F03
C39720,F02
C02089,F01
C41953,F01
C33034,F01
C03701,F02
C19081,F02
C42130,F05
C42025,F05
C04458,F02
C24647,F06
C10818,F06
C37101,F04
C32989,F06
C04893,F02
C26930,F06
C30183,F02
C02274,F05
C26125,F05
C34051,F04
C05047,F06
C02095,F05
C29920,F05
C12629,F03
C27821,F06
C27393,F04
C46928,F01
C34119,F01
C35084,F04
C11828,F03
C25389,F02
C37973,F04
C13421,F04
C45464,F04
C40930,F03
C40895,F03
C09469,F01
C45135,F05
C41328,F02
C16000,F04
C04673,F06
C32648,F05
C26696,F06
C35250,F06
C03844,F04
C06112,F01
C48320,F06
C45456,F01
C42968,F04
C02985,F05
C32247,F01
C24353,F04
C17555,F05
C40744,F05
C17161,F01
C03107,F05
C11539,F01
C24783,F03
C15081,F06
C41249,F03
C36671,F01
C06335,F01
C03181,F02
C12352,F06
C33703,F02
C47906,F06
C41544,F05
C01504,F04
C48482,F05
C49118,F03
C38793,F03
C10051,F03
C17991,F05
C02726,F05
C18807,F01
C37101,F02
C07064,F03
C28970,F04
C41040,F03
C08386,F02
C15125,F03
C14973,F04
C27848,F03
C34051,F02
C47774,F05
C08601,F03
C42475,F01
C27393,F02
C21894,F05
C00104,F03
C37437,F06
C25687,F04
C35084,F02
C30054,F01
C36205,F06
C12803,F01
C28810,F05
C00121,F06
C07744,F05
C04885,F01
C45181,F05
C13326,F03
C35888,F04
C34206,F06
C27854,F05
C46016,F06
C16000,F02
C41436,F04
C43814,F02
C07479,F02
C15521,F04
C16430,F06
C49914,F06
C06393,F04
C45968,F06
C20973,F06
C22129,F05
C19139,F02
C45063,F06
C44735,F04
C34681,F02
C42968,F02
C24353,F02
C30396,F04
C29626,F01
C07822,F05
C42826,F04
C03836,F04
C49091,F02
C43952,F06
C07625,F05
C03549,F01
C44102,F03
C33179,F01
C13049,F06
C42912,F02
C33511,F04
C32025,F02
C17103,F05
C36312,F05
C42378,F03
C32626,F06
C29583,F01
C04606,F02
C01504,F02
C26703,F03
C24082,F03
C45883,F05
C22109,F06
C21773,F06
C40059,F06
C25534,F01
C01669,F03
C35750,F06
C09280,F01
C17458,F01
C25431,F02
C21563,F02
C01167,F06
C37713,F04
C26756,F03
C30147,F06
C22172,F05
C10407,F02
C42738,F03
C19483,F03
C30769,F01
C34508,F03
C13642,F04
C09621,F06
C41736,F04
C19033,F03
C12065,F01
C41890,F02
C01132,F01
C35607,F06
C30019,F06
C01555,F03
C48626,F01
C19861,F04
C29571,F06
C15944,F04
C28280,F05
C35888,F02
C47587,F03
C29077,F04
C30033,F03
C34076,F05
C31005,F06
C15521,F02
C43972,F01
C47347,F06
C02830,F06
C06382,F04
C34884,F02
C17965,F01
C41334,F02
C10348,F02
C33613,F06
C34797,F06
C06018,F04
C27992,F05
C34111,F04
C44210,F04
C40654,F01
C20821,F03
C03151,F05
C17642,F02
C45359,F01
C37653,F02
C44041,F05
C00579,F02
C48552,F05
C36286,F05
C34856,F01
C31431,F04
C48306,F02
C42973,F04
C19581,F06
C04703,F01
C28537,F02
C08845,F02
C40365,F05
C04242,F04
C41278,F01
C07674,F02
C41302,F04
C08695,F04
C41736,F02
C14701,F04
C13295,F01
C03008,F04
C45701,F05
C37150,F06
C32109,F02
C23559,F04
C36616,F05
C08509,F01
C40435,F02
C46127,F03
C19861,F02
C11934,F03
C46861,F03
C06751,F05
C49096,F02
C27700,F02
C29077,F02
C43439,F06
C09764,F01
C47586,F06
C15982,F02
C41739,F04
C24804,F06
C37224,F06
C31951,F06
C32791,F02
C21049,F06
C04297,F01
C46372,F06
C16179,F06
C14687,F06
C06202,F04
C34212,F05
C27946,F03
C27194,F04
C33674,F01
C01457,F02
C43494,F04
C11891,F03
C49722,F05
C12916,F06
C42311,F06
C30375,F05
C11667,F04
C38655,F04
C05688,F03
C02500,F05
C09759,F02
C29848,F05
C48350,F04
C24732,F01
C24976,F04
C16831,F01
C10334,F01
C14947,F01
C27452,F05
C35190,F03
C10605,F06
C19201,F06
C21847,F03
C17484,F06
C46193,F01
C48546,F05
C40751,F01
C16512,F03
C44991,F04
C03008,F02
C20668,F03
C32426,F06
C38434,F01
C00748,F03
C37916,F05
C23781,F06
C25949,F05
C03106,F06
C26261,F05
C45639,F02
C28488,F03
C04204,F02
C31119,F03
C24743,F04
C46860,F05
C34204,F02
C02175,F03
C30640,F05
C05079,F02
C02875,F01
C44362,F01
C46283,F04
C14201,F05
C14077,F05
C34870,F04
C44561,F05
C30798,F03
C44179,F06
C49575,F05
C38048,F05
C36110,F04
C46523,F04
C05046,F02
C16675,F06
C07028,F03
C35148,F04
C22884,F06
C10264,F06
C16157,F02
C04944,F03
C06340,F06
C18642,F06
C11498,F02
C43741,F03
C39384,F01
C43494,F02
C47923,F04
C16730,F05
C37318,F01
C42042,F01
C21131,F01
C11667,F02
C07457,F01
C22765,F06
C07726,F01
C38655,F02
C11485,F06
C33615,F03
C11844,F03
C04400,F06
C19261,F05
C12758,F06
C27516,F06
C41422,F04
C06309,F01
C15619,F03
C24976,F02
C45764,F04
C00927,F03
C49932,F04
C46922,F01
C08167,F05
C41952,F02
C39809,F03
C21380,F03
C44991,F02
C44156,F01
C31343,F03
C06537,F02
C18958,F05
C44189,F04
C27358,F03
C37965,F06
C21969,F06
C15405,F03
C00408,F04
C34198,F06
C35928,F06
C48042,F02
C42377,F05
C25848,F04
C17803,F03
C34897,F05
C49862,F06
C24940,F05
C29746,F06
C38759,F04
C04017,F02
C43125,F04
C47419,F04
C41824,F03
C23177,F03
C06927,F05
C03684,F05
C46523,F02
C32996,F03
C47847,F02
C08813,F03
C29646,F01
C06430,F05
C22751,F01
C12164,F06
C26013,F06
C29072,F02
C30800,F03
C28451,F01
C40347,F06
C22133,F06
C39265,F04
C01318,F02
C11988,F04
C41582,F05
C38400,F02
C14068,F05
C45644,F05
C12104,F06
C48187,F06
C23255,F03
C35808,F03
C21156,F06
C17165,F02
C49373,F05
C19104,F05
C27079,F03
C04203,F06
C34921,F02
C06979,F04
C30236,F01
C19885,F05
C11057,F01
C15681,F06
C37295,F01
C15478,F04
C02792,F03
C33727,F03
C36642,F01
C25848,F02
C04895,F04
C42356,F05
C15227,F05
C39747,F02
C12287,F04
C24489,F03
C47497,F04
C39458,F05
C09264,F04
C43125,F02
C41601,F01
C11646,F02
C03446,F05
C20400,F04
C26331,F03
C23871,F05
C30597,F06
C27648,F06
C00400,F02
C42217,F01
C31633,F06
C00771,F03
C47509,F02
C41423,F01
C45538,F06
C14826,F01
C43025,F03
C23862,F03
C25619,F01
C23682,F03
C29051,F04
C16988,F05
C41025,F06
C09642,F06
C17796,F05
C13775,F05
C12348,F06
C15522,F04
C14126,F03
C05227,F02
C30998,F04
C03735,F04
C41667,F05
C29463,F02
C21883,F04
C31045,F05
C16298,F05
C33644,F03
C45567,F03
C44552,F02
C43712,F02
C31093,F06
C17256,F04
C48277,F03
C13425,F01
C30460,F01
C26689,F01
C13589,F06
C17228,F06
C32415,F05
C15478,F02
C00108,F05
C09726,F02
C16078,F03
C17596,F01
C10255,F06
C19497,F06
C49660,F02
C17805,F04
C20346,F01
C29361,F01
C32222,F02
C48343,F02
C16786,F03
C48233,F06
C09325,F03
C36033,F02
C24383,F01
C16811,F05
C09264,F02
C43248,F01
C27866,F02
C29651,F06
C27588,F06
C42100,F05
C16990,F04
C20400,F02
C29047,F03
C20893,F02
C20297,F03
C33081,F01
C12582,F01
C48204,F05
C46546,F03
C47945,F02
C14418,F03
C14086,F04
C47548,F01
C07440,F03
C22176,F02
C02617,F05
C16232,F04
C18870,F01
C08115,F01
C01165,F01
C29051,F02
C01953,F03
C22310,F02
C45948,F05
C35043,F05
C14645,F06
C04292,F05
C37792,F03
C48962,F05
C44810,F06
C10666,F02
C22214,F04
C04631,F02
C42337,F03
C13255,F01
C10093,F03
C21883,F02
C43367,F05
C46267,F01
C32872,F03
C12559,F03
C15215,F02
C13243,F05
C29407,F06
C17256,F02
C33385,F06
C36400,F03
C19560,F04
C29696,F04
C03031,F01
C38792,F02
C12948,F04
C00517,F01
C22947,F04
C36342,F04
C29435,F03
C06955,F02
C41134,F01
C30390,F01
C19115,F04
C02837,F04
C42664,F03
C08134,F03
C17299,F05
C10179,F03
C41146,F03
C48743,F03
C07725,F03
C02323,F01
C17365,F04
C30697,F05
C46620,F01
C45232,F05
C30146,F02
C27345,F01
C11399,F02
C43539,F03
C28310,F04
C28853,F06
C18857,F04
C16990,F02
C48576,F04
C34079,F06
C06760,F04
C29014,F01
C20784,F06
C28071,F04
C18103,F02
C01182,F06
C17173,F03
C34616,F01
C01827,F01
C33084,F03
C46330,F04
C36639,F02
C46490,F04
C35908,F03
C20555,F01
C09195,F03
C18378,F01
C26693,F06
C39475,F05
C19371,F02
C07361,F05
C33517,F06
C21024,F04
C32624,F05
C24007,F02
C44085,F03
C22214,F02
C43930,F06
C05879,F01
C19013,F03
C40144,F06
C04253,F03
C18751,F02
C00417,F03
C11349,F01
C27701,F06
C01912,F01
C12948,F02
C42393,F05
C19007,F02
C36342,F02
C12702,F05
C28892,F01
C49433,F04
C03505,F05
C29336,F06
C06970,F05
C14300,F04
C48638,F01
C22168,F03
C38960,F04
C17365,F02
C35936,F05
C33438,F03
C09379,F05
C40003,F02
C06595,F05
C25479,F01
C29781,F02
C33130,F05
C14489,F06
C05887,F05
C29960,F05
C10500,F06
C25982,F02
C48384,F04
C28959,F03
C49503,F03
C13915,F05
C04411,F03
C24127,F05
C31027,F05
C24541,F02
C44730,F01
C44525,F01
C18368,F05
C25944,F03
C46330,F02
C07987,F05
C46490,F02
C08930,F06
C15953,F06
C48583,F03
C21024,F02
C31470,F06
C35055,F06
C15645,F05
C38261,F01
C33859,F03
C21378,F03
C31000,F03
C29207,F06
C16672,F06
C02334,F05
C10138,F06
C11338,F01
C49095,F01
C45328,F05
C21836,F03
C10509,F05
C49008,F01
C40382,F04
C10382,F03
C15600,F03
C33570,F05
C20051,F06
C43879,F05
C01127,F01
C25150,F04
C11210,F03
C49433,F02
C10330,F02
C14862,F01
C27958,F02
C18118,F01
C22879,F01
C39512,F01
C29116,F01
C20362,F04
C38960,F02
C08280,F04
C48855,F05
C19490,F01
C47067,F05
C21907,F05
C15357,F04
C04228,F06
C33779,F02
C12556,F04
C46684,F03
C36750,F05
C09187,F03
C12703,F05
C08378,F05
C29916,F06
C25829,F01
C22925,F03
C41998,F05
C40926,F03
C48384,F02
C20769,F01
C44438,F04
C14886,F04
C11714,F01
C46614,F02
C13315,F03
C23588,F06
C48832,F01
C28028,F05
C22225,F03
C13357,F01
C49789,F06
C01275,F03
C35816,F01
C37834,F03
C43346,F03
C27155,F06
C26723,F04
C02151,F02
C41832,F06
C46806,F05
C43384,F02
C07351,F01
C46413,F06
C37218,F03
C36471,F05
C06899,F04
C33714,F01
C05129,F05
C13070,F06
C27096,F04
C29122,F05
C02917,F02
C17824,F06
C30579,F02
C19221,F04
C39974,F01
C47021,F03
C44586,F05
C13658,F05
C13811,F01
C37648,F04
C49305,F06
C27897,F03
C10435,F03
C05237,F04
C16715,F01
C40244,F04
C42245,F02
C02518,F03
C30402,F06
C19439,F02
C08280,F02
C26675,F05
C30186,F04
C47825,F02
C11369,F06
C38833,F04
C48565,F06
C05816,F05
C37156,F06
C21103,F03
C23047,F03
C37194,F06
C48560,F01
C25485,F01
C39991,F06
C48865,F02
C34707,F01
C35706,F03
C08493,F01
C28697,F05
C36919,F05
C34573,F01
C20066,F06
C48426,F03
C43106,F01
C32163,F03
C04457,F06
C12007,F01
C35622,F01
C26723,F02
C48398,F03
C42636,F01
C15444,F06
C04456,F01
C39144,F01
C01233,F06
C13964,F03
C46777,F02
C02924,F03
C14161,F01
C26048,F04
C01107,F06
C30588,F02
C47994,F05
C17051,F05
C08781,F03
C31808,F04
C43540,F04
C42626,F02
C17816,F01
C04048,F04
C11332,F05
C24568,F06
C07175,F05
C35553,F05
C18300,F06
C44795,F06
C12693,F06
C38479,F03
C37648,F02
C30316,F01
C21759,F05
C08024,F04
C16671,F03
C24033,F01
C40244,F02
C14165,F03
C32051,F02
C17916,F02
C19479,F02
C25800,F02
C07951,F01
C28487,F04
C47225,F02
C15365,F04
C44213,F04
C21532,F03
C38534,F05
C33029,F05
C49312,F01
C32885,F06
C23414,F05
C49587,F05
C14051,F05
C02990,F05
C31167,F05
C05536,F06
C47403,F05
C21370,F02
C37859,F06
C21112,F06
C14382,F02
C10046,F03
C23935,F03
C14431,F06
C15573,F05
C24913,F06
C26932,F02
C38333,F04
C22304,F06
C27239,F06
C21031,F02
C18984,F05
C45238,F05
C09591,F01
C01407,F04
C05361,F01
C12089,F04
C04623,F05
C21325,F05
C00342,F01
C20027,F06
